male_id,m_avg_attr,m_avg_sinc,m_avg_fun,m_avg_intel,m_avg_amb,m_avg_like,m_percent_interest
290,6.571428571,6.333333333,7.523809524,5.380952381,6.380952381,5.857142857,0.333333333
291,5.095238095,7.095238095,8.142857143,6.095238095,7.857142857,6.285714286,0.238095238
292,7.333333333,6.952380952,7.380952381,6.619047619,7.047619048,6.80952381,0.380952381
293,5.619047619,6.571428571,6.761904762,5.380952381,6.904761905,5.476190476,0.285714286
308,5.071428571,8.142857143,8.428571429,5.846153846,7.714285714,6.357142857,0.071428571
309,6.642857143,8.285714286,8.384615385,7.214285714,7,6.785714286,0.5
310,6.071428571,6.923076923,7.538461538,4.923076923,5.785714286,4.714285714,0.214285714
311,7.392857143,7.928571429,7.916666667,7.142857143,7.5,6.857142857,0.571428571
312,6.785714286,7.857142857,7.892857143,6.928571429,7.357142857,7,0.5
313,7,8.214285714,8.25,7.769230769,7.166666667,7.642857143,0.642857143
314,5.571428571,7.714285714,8.285714286,5.857142857,7.571428571,5.785714286,0.071428571
315,6.392857143,7.428571429,8.142857143,6.307692308,7.230769231,6.642857143,0.357142857
316,7.538461538,7.571428571,8,8.142857143,8.428571429,7.357142857,0.642857143
317,7.928571429,7.714285714,7.916666667,8.615384615,7.615384615,7.714285714,0.642857143
318,5.071428571,7.571428571,7.571428571,6,7.538461538,5.928571429,0.071428571
319,4.428571429,7.714285714,7.538461538,6.357142857,6.833333333,5.714285714,0.214285714
320,5.5,7.071428571,7.642857143,5.642857143,7.076923077,5.571428571,0
321,6.071428571,6.571428571,7.5,5.846153846,6.916666667,5.857142857,0.357142857
332,5.1,8.444444444,8.3,7.1,6.5,6.3,0.4
333,7.8,7.666666667,7.9,8.1,6.428571429,8.15,0.8
334,7.3,7.222222222,7.9,8,6.777777778,7.3,0.5
335,6.222222222,7.75,8.666666667,6.333333333,8.125,6.111111111,0.6
336,6.1,7.777777778,8,7.4,6.5,6.7,0.4
337,5.9,8.333333333,8.2,7.2,6.666666667,6.5,0.4
338,4.8,7.555555556,8,5.8,7.375,5.2,0.3
361,4.176470588,6.588235294,6.823529412,4.764705882,6.866666667,4.647058824,0.210526316
362,5.444444444,6.888888889,7.611111111,6.823529412,6.611111111,5.722222222,0.473684211
363,5.111111111,7.5,7.055555556,5.833333333,6.444444444,5.166666667,0.263157895
364,6.421052632,7.894736842,7.722222222,7.368421053,6.944444444,6.421052632,0.473684211
365,6.941176471,7.25,7.5,7.1875,7.466666667,6.470588235,0.473684211
366,7.555555556,8.277777778,8.388888889,7.333333333,7.466666667,7.611111111,0.894736842
367,6.411764706,8,7.529411765,6.941176471,6.9375,6.941176471,0.578947368
368,6.25,7.8125,7.4375,7.5625,7,6.875,0.578947368
369,6.357142857,6.857142857,6.846153846,7.857142857,6.75,6.214285714,0.526315789
370,7.875,7.8125,8.2,7.5625,7.5625,7.3125,0.684210526
371,7.315789474,7.263157895,7.222222222,6.882352941,7,6.421052632,0.526315789
372,6.625,6.9375,7.3125,6.75,6.333333333,6.0625,0.473684211
373,8.5,8.125,8.066666667,7.6,8.2,7.125,0.631578947
374,5.625,7.5,7.375,5.625,7.142857143,5.9375,0.315789474
375,8.333333333,6.944444444,6.777777778,6.722222222,6.625,6.388888889,0.578947368
376,6.421052632,7.368421053,8.526315789,6.611111111,8.157894737,6.526315789,0.526315789
377,5.529411765,6.647058824,7.0625,5.058823529,6.125,4.882352941,0.157894737
378,6.411764706,6.941176471,7.058823529,6.25,6.266666667,5.882352941,0.315789474
397,5.722222222,7.722222222,7.444444444,5.5,7.3125,5.944444444,0.333333333
398,7.111111111,7.333333333,7.470588235,8.352941176,7.076923077,7.166666667,0.666666667
399,6.9,6.8,7.4,6.5,7.625,6.1,0.333333333
400,7.111111111,7.666666667,8.055555556,7.176470588,8.352941176,7.027777778,0.777777778
401,6.333333333,8.277777778,8.222222222,6.058823529,8,6.166666667,0.5
402,5.111111111,8.333333333,8.166666667,6.555555556,8.4375,5.333333333,0.111111111
403,4.888888889,8.166666667,8.058823529,6.058823529,7,5.333333333,0.166666667
404,8.277777778,8.333333333,7.764705882,6.888888889,7.357142857,6.722222222,0.611111111
405,5.388888889,8.333333333,8.388888889,6.722222222,8.294117647,5.722222222,0.277777778
406,5.777777778,7.388888889,8.058823529,7.941176471,8,6.388888889,0.333333333
407,7.111111111,8.777777778,8.111111111,6.888888889,7.4375,7.111111111,0.722222222
408,6.722222222,7.055555556,6.888888889,7,7.222222222,6.166666667,0.5
409,6.833333333,8.411764706,7.9375,7.352941176,7.384615385,6.611111111,0.611111111
410,7.222222222,8.055555556,8.111111111,7.647058824,7.428571429,7.055555556,0.722222222
411,7.027777778,7.777777778,8,7.833333333,8.266666667,6.611111111,0.5
412,5.722222222,7.444444444,7.611111111,6.705882353,7.5,6.055555556,0.333333333
413,6.888888889,8.055555556,7.944444444,7,7.6,7.111111111,0.611111111
414,6.470588235,7.470588235,7.8125,6.058823529,7.823529412,5.764705882,0.444444444
415,3.9375,4.5625,4.875,3.875,5.1875,2.9375,0.055555556
422,6.5,8,7.5,7.333333333,7.833333333,6.833333333,0.833333333
423,6.166666667,7.333333333,7.333333333,5.833333333,7.166666667,5.6,0.333333333
424,5.166666667,8,7.833333333,6,6.833333333,5.833333333,0.5
425,3.416666667,6.333333333,7.416666667,4.166666667,7.833333333,5,0
426,3.5,4.166666667,6.666666667,4.833333333,7.833333333,3.833333333,0.166666667
427,5.666666667,7.333333333,7,4.833333333,6.333333333,4.833333333,0.166666667
428,6,7.5,8.333333333,6.833333333,8.666666667,7,0.666666667
429,6.833333333,6.666666667,6.833333333,5.833333333,7.833333333,5.833333333,0.5
440,8.4,8,8.8,8.1,8.2,7.6,0.5
441,6.6,7,7.4,7.4,7.4,6.3,0.5
442,6.1,7.9,8.1,6.1,7.7,6.3,0.4
443,6.3,7.8,8.3,7.666666667,8.2,6.8,0.2
444,8.4,7,7.9,7.5,8.3,7.1,0.5
445,6.5,7,7.6,6.9,7.5,6.1,0.4
446,6.1,7.3,7.8,5.8,7,6.7,0.5
447,7.1,8.1,8.4,6.9,8.4,6.9,0.3
448,7.9,6.3,7.9,7.9,8.6,6.3,0.6
449,7.7,7.4,8.3,7.7,8.3,6.2,0.3
450,5.6,7.3,8.2,7,7.9,5.8,0.3
451,2.8,7.3,8.3,4.8,8.1,4.7,0
452,4.2,7.2,8.2,7,8,5.1,0.1
453,3.7,8.555555556,8.666666667,4.888888889,8,4.7,0.1
460,7,8.5,8,6.833333333,6.666666667,6.666666667,0.833333333
461,4.5,6.833333333,7,5.666666667,7,4.166666667,0.166666667
462,4.166666667,8.333333333,6.833333333,4.666666667,6.833333333,4.166666667,0.166666667
463,5.833333333,8.333333333,8.333333333,6.5,7.333333333,6.5,0.5
464,7,7.166666667,8.166666667,7.833333333,7.666666667,7,0.666666667
465,5.166666667,6.166666667,5.5,6,3.8,4.8,0.166666667
481,6.4,6.733333333,6.5,5.133333333,5.333333333,5.666666667,0.133333333
482,5.4,6.8,7.266666667,6.733333333,7.916666667,6.428571429,0.6
483,5.866666667,5.866666667,6.466666667,7,6.066666667,5.428571429,0.333333333
484,4.285714286,7.357142857,8.071428571,4.285714286,6.642857143,5.285714286,0.133333333
485,4.266666667,6,6,4.533333333,4.714285714,4.642857143,0.133333333
486,5.533333333,7.4,8,5.733333333,7.333333333,5.466666667,0.4
487,3.666666667,6.857142857,7.533333333,3.666666667,5.071428571,4.6,0.066666667
488,4.933333333,6,6.666666667,5.933333333,6.733333333,5.142857143,0.266666667
489,7.466666667,6.866666667,7,7.133333333,6.928571429,6.8,0.733333333
490,3.692307692,6.357142857,7,5.928571429,6.307692308,4.928571429,0.133333333
491,7.666666667,6.733333333,7.8,7.6,7.6,6.692307692,0.8
492,7.333333333,7.266666667,7.866666667,7.4,7,6.928571429,0.666666667
493,7.285714286,7.571428571,7.071428571,7.285714286,7.153846154,7,0.6
494,5.733333333,7.133333333,7.533333333,6.733333333,6.428571429,6.571428571,0.466666667
495,4.8,5.533333333,6.4,7.071428571,5.2,5.357142857,0.2
502,3.833333333,8,6.666666667,7.666666667,7.333333333,6.166666667,0
503,2.333333333,5.666666667,7.833333333,5.166666667,7.333333333,4.833333333,0
504,6.5,7,7.5,6.333333333,6.833333333,6.166666667,0.333333333
505,6.5,7.2,7.333333333,5.5,7.2,5.333333333,0.166666667
506,4.666666667,7,7.833333333,3.666666667,7.833333333,4.333333333,0
507,6,8,7.833333333,7.666666667,6.833333333,7,0.666666667
508,5.833333333,5.666666667,6.833333333,5.333333333,6.5,4.666666667,0.166666667
531,4.454545455,7.045454545,7.863636364,5.272727273,6.772727273,5.409090909,0.318181818
532,3.761904762,7.571428571,7.380952381,3.619047619,6.333333333,4.666666667,0.181818182
533,5.714285714,5.952380952,6.285714286,5.19047619,5.761904762,5.047619048,0.318181818
534,5.454545455,6.272727273,6.681818182,5.636363636,6.318181818,5.181818182,0.318181818
535,6,6.181818182,7.772727273,6.454545455,6.85,6.090909091,0.681818182
536,6.6,6.3,6.5,6.421052632,6.473684211,5.85,0.454545455
537,6,5.904761905,6.80952381,6.5,6.421052632,5.619047619,0.545454545
538,5.65,6.2,6.85,7.444444444,6.733333333,6.166666667,0.545454545
539,5,5.571428571,6.761904762,6.380952381,6.65,5.476190476,0.363636364
540,4.2,6.75,6.35,5.6,5.947368421,5.333333333,0.227272727
541,4.5,6.75,7,4.75,6.3,5.35,0.272727273
542,5.047619048,5.904761905,6.380952381,5.19047619,6.611111111,4.619047619,0.272727273
543,5.15,6.45,6.8,5.8,6.052631579,5.285714286,0.272727273
544,4.9,6.25,6.6,5.7,5.684210526,5.15,0.363636364
545,6,6.230769231,6.076923077,6.076923077,6,5.923076923,0.318181818
546,7.380952381,6.380952381,7.380952381,7.047619048,6.5,6.523809524,0.545454545
547,6.318181818,6.181818182,7.045454545,6.045454545,6.272727273,5.636363636,0.5
548,6.857142857,5.80952381,6.666666667,5.714285714,6.15,5.428571429,0.454545455
549,6.35,6.65,6.85,6.65,6,5.85,0.454545455
550,5.136363636,5.818181818,6.5,5.272727273,6.363636364,4.636363636,0.272727273
551,6.142857143,6.666666667,6.761904762,5.571428571,6.238095238,5.952380952,0.454545455
552,7.3,5.85,6.157894737,5.75,6.15,5.9,0.681818182
