female_id,f_avg_attr,f_avg_sinc,f_avg_fun,f_avg_intel,f_avg_amb,f_avg_like,f_percent_interest
496,7,8.285714286,8.285714286,6.5,6.6,7.285714286,0.857142857
497,6.428571429,7.142857143,7.285714286,6.857142857,7,6.428571429,0.428571429
498,6.857142857,7.428571429,7.857142857,6.571428571,6.833333333,6.571428571,0.714285714
499,5.714285714,7.714285714,8,6.428571429,6.857142857,6.571428571,0.428571429
500,5.857142857,8.142857143,7.714285714,6.666666667,7.5,6.428571429,0.857142857
501,6.714285714,7.571428571,7.142857143,7.285714286,6.833333333,6.285714286,0.571428571
509,5.3,6.736842105,7.1,6,7,6.25,0.454545455
510,7.65,7.45,7.7,7.2,6.368421053,7,0.636363636
511,6.095238095,7.238095238,7.571428571,5.523809524,6.9,5.666666667,0.181818182
512,7.941176471,6.882352941,6.411764706,6.529411765,6.5625,6.529411765,0.409090909
513,7.85,6.5,6.75,7.75,6.65,6.45,0.681818182
514,4.666666667,6.857142857,6.761904762,6.523809524,6.571428571,5.666666667,0.181818182
515,7,6.55,6.80952381,6.238095238,5.842105263,6.095238095,0.409090909
516,7.238095238,5.952380952,6.80952381,6.666666667,6.7,6.238095238,0.545454545
517,5.882352941,6.588235294,6.294117647,6,5.647058824,5.294117647,0.272727273
518,7.045454545,7.363636364,6.818181818,7.363636364,6.571428571,6.772727273,0.636363636
519,5.95,7.1,7.05,5.9,6.052631579,6.05,0.318181818
520,4.952380952,7.428571429,7.428571429,6.55,6.4,5.75,0.181818182
521,6.136363636,7.409090909,7.363636364,6.363636364,6.047619048,5.818181818,0.5
522,6.409090909,6.863636364,7.545454545,6.454545455,7.318181818,6.136363636,0.545454545
523,4.090909091,6.954545455,6.636363636,5.772727273,5.857142857,5.454545455,0.090909091
524,7,7.75,7.857142857,7.714285714,7,6.761904762,0.636363636
525,4.523809524,6.65,6.380952381,5.714285714,5.421052632,4.619047619,0
526,4.55,6.904761905,6.428571429,6.476190476,5.55,5.333333333,0.136363636
527,4.904761905,6.285714286,6.476190476,5.476190476,5.380952381,5,0.136363636
528,5.45,7.05,6.95,7.1,6.578947368,6.05,0.227272727
529,4.095238095,7.714285714,7.380952381,5.19047619,6.4,5.476190476,0.136363636
530,4.142857143,7.857142857,7.523809524,5.142857143,6.45,5,0.136363636
